[train_arena] n_steps-512_s0
[train_arena] {
  "control_style": "direct",
  "policy": "MlpPolicy",
  "started": "2026-09-12T00:29:16",
  "git_commit": "fc2cf4b",
  "algorithm": "PPO",
  "total_timesteps": 100000,
  "n_envs": 8,
  "learning_rate": 0.0003,
  "n_steps": 512,
  "batch_size": 512,
  "gamma": 0.99,
  "ent_coef": 0.005,
  "net_arch": [
    64,
    64
  ],
  "seed": 0,
  "run_name": "n_steps-512_s0",
  "mechanics": false,
  "observation_dim": 20,
  "mechanics_config": null,
  "model_path": "/Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/models/ppo_direct.zip",
  "ignored_hyperparameters": []
}
Using cpu device
Logging to /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/n_steps-512_s0/tb_2
------------------------------------
| behaviour/            |          |
|    damage_taken         | 5          |
|    enemies_killed       | 1.94       |
|    episode_length       | 248        |
|    phase_reached        | 1          |
|    spawners_destroyed   | 0.0253     |
|    survival_rate        | 0          |
| rollout/                |            |
|    ep_len_mean          | 248        |
|    ep_rew_mean          | -12.9      |
| time/                   |            |
|    fps                  | 15178      |
|    iterations           | 5          |
|    time_elapsed         | 1          |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.00620648 |
|    clip_fraction        | 0.00884    |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.74      |
|    explained_variance   | 0.723      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.35       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.00238   |
|    value_loss           | 0.962      |
----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 2.02        |
|    episode_length       | 252         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.0225      |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 15079       |
|    iterations           | 6           |
|    time_elapsed         | 1           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008192977 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.566       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00774    |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 2.43        |
|    episode_length       | 272         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.02        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 14935       |
|    iterations           | 7           |
|    time_elapsed         | 1           |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008212341 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.327       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00564    |
|    value_loss           | 0.752       |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 2.74        |
|    episode_length       | 286         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.03        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 14779       |
|    iterations           | 8           |
|    time_elapsed         | 2           |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007735048 |
|    clip_fraction        | 0.0382      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.291       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00495    |
|    value_loss           | 0.722       |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 3.25         |
|    episode_length       | 309          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.04         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 309          |
|    ep_rew_mean          | -12.1        |
| time/                   |              |
|    fps                  | 14693        |
|    iterations           | 9            |
|    time_elapsed         | 2            |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0067794616 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.433        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00601     |
|    value_loss           | 0.902        |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 3.48        |
|    episode_length       | 325         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.06        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 14602       |
|    iterations           | 10          |
|    time_elapsed         | 2           |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008098829 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.318       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00605    |
|    value_loss           | 0.722       |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 3.91         |
|    episode_length       | 346          |
|    phase_reached        | 1            |
|    spawners_destroyed   | 0.09         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 346          |
|    ep_rew_mean          | -11.6        |
| time/                   |              |
|    fps                  | 14596        |
|    iterations           | 11           |
|    time_elapsed         | 3            |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0086203255 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.65         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.409        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00721     |
|    value_loss           | 0.798        |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 4.29        |
|    episode_length       | 363         |
|    phase_reached        | 1           |
|    spawners_destroyed   | 0.08        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 14625       |
|    iterations           | 12          |
|    time_elapsed         | 3           |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009449923 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.473       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00821    |
|    value_loss           | 0.996       |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 4.73         |
|    episode_length       | 387          |
|    phase_reached        | 1.01         |
|    spawners_destroyed   | 0.12         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 387          |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 14490        |
|    iterations           | 13           |
|    time_elapsed         | 3            |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0066845305 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.261        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00494     |
|    value_loss           | 0.66         |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 5.05         |
|    episode_length       | 399          |
|    phase_reached        | 1.01         |
|    spawners_destroyed   | 0.13         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 14438        |
|    iterations           | 14           |
|    time_elapsed         | 3            |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0047305995 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.643        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.575        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00438     |
|    value_loss           | 1.12         |
------------------------------------------
----------------------------------------
| behaviour/              |            |
|    damage_taken         | 5          |
|    enemies_killed       | 5.64       |
|    episode_length       | 426        |
|    phase_reached        | 1.02       |
|    spawners_destroyed   | 0.15       |
|    survival_rate        | 0          |
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | -10.2      |
| time/                   |            |
|    fps                  | 14366      |
|    iterations           | 15         |
|    time_elapsed         | 4          |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.00782452 |
|    clip_fraction        | 0.0386     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.265      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00505   |
|    value_loss           | 0.608      |
----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 6.12        |
|    episode_length       | 457         |
|    phase_reached        | 1.02        |
|    spawners_destroyed   | 0.2         |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | -9.75       |
| time/                   |             |
|    fps                  | 14297       |
|    iterations           | 16          |
|    time_elapsed         | 4           |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007206852 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.509       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00593    |
|    value_loss           | 0.935       |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 6.64        |
|    episode_length       | 477         |
|    phase_reached        | 1.03        |
|    spawners_destroyed   | 0.26        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | -9.03       |
| time/                   |             |
|    fps                  | 14219       |
|    iterations           | 17          |
|    time_elapsed         | 4           |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.007379043 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.368       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00594    |
|    value_loss           | 0.906       |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 6.81        |
|    episode_length       | 484         |
|    phase_reached        | 1.03        |
|    spawners_destroyed   | 0.26        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | -8.93       |
| time/                   |             |
|    fps                  | 14167       |
|    iterations           | 18          |
|    time_elapsed         | 5           |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.006871677 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.724       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00447    |
|    value_loss           | 1.45        |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 7.52         |
|    episode_length       | 511          |
|    phase_reached        | 1.03         |
|    spawners_destroyed   | 0.29         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 511          |
|    ep_rew_mean          | -8.34        |
| time/                   |              |
|    fps                  | 14127        |
|    iterations           | 19           |
|    time_elapsed         | 5            |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0060048457 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.246        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00664     |
|    value_loss           | 0.589        |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 7.61        |
|    episode_length       | 511         |
|    phase_reached        | 1.03        |
|    spawners_destroyed   | 0.3         |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 511         |
|    ep_rew_mean          | -8.2        |
| time/                   |             |
|    fps                  | 14104       |
|    iterations           | 20          |
|    time_elapsed         | 5           |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010127178 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.393       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00546    |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 8.23        |
|    episode_length       | 542         |
|    phase_reached        | 1.04        |
|    spawners_destroyed   | 0.35        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 542         |
|    ep_rew_mean          | -7.54       |
| time/                   |             |
|    fps                  | 14095       |
|    iterations           | 21          |
|    time_elapsed         | 6           |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.005949555 |
|    clip_fraction        | 0.0241      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.406       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0036     |
|    value_loss           | 1.19        |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 8.46         |
|    episode_length       | 550          |
|    phase_reached        | 1.05         |
|    spawners_destroyed   | 0.38         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 550          |
|    ep_rew_mean          | -7.14        |
| time/                   |              |
|    fps                  | 14079        |
|    iterations           | 22           |
|    time_elapsed         | 6            |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0068428125 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.743        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00559     |
|    value_loss           | 1.37         |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 9.47         |
|    episode_length       | 592          |
|    phase_reached        | 1.07         |
|    spawners_destroyed   | 0.43         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 592          |
|    ep_rew_mean          | -6.1         |
| time/                   |              |
|    fps                  | 14060        |
|    iterations           | 23           |
|    time_elapsed         | 6            |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0085326405 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.282        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00542     |
|    value_loss           | 0.666        |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 9.67         |
|    episode_length       | 602          |
|    phase_reached        | 1.09         |
|    spawners_destroyed   | 0.47         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 602          |
|    ep_rew_mean          | -5.6         |
| time/                   |              |
|    fps                  | 14043        |
|    iterations           | 24           |
|    time_elapsed         | 6            |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0063351244 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.603        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.934        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00441     |
|    value_loss           | 1.62         |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 10.2        |
|    episode_length       | 616         |
|    phase_reached        | 1.1         |
|    spawners_destroyed   | 0.52        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | -4.87       |
| time/                   |             |
|    fps                  | 14040       |
|    iterations           | 25          |
|    time_elapsed         | 7           |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.008115673 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.754       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00661    |
|    value_loss           | 1.49        |
-----------------------------------------
[train_arena] saved /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/models/ppo_direct.zip in 7.4s
[train_arena] tensorboard --logdir /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep
